message,label,cleaned_message
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
The app looks good.!!!,0,app look good
The new update is nice. kindly resolve,0,new update nice kindly resolve
Unable to login sometimes.,1,unable login sometimes
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Unauthorized payment from my card!,2,unauthorized payment card
The app looks good. kindly resolve,0,app look good kindly resolve
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Tracking info is not updating. asap,1,tracking info not update asap
General feedback on your website.!!!,0,general feedback website
Received a damaged package.,1,receive damage package
Received a damaged package.,1,receive damage package
The new update is nice.!!!,0,new update nice
Prices seem reasonable.!!!,0,price seem reasonable
Tracking info is not updating.,1,tracking info not update
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Your staff was polite. asap,0,staff polite asap
My account has been hacked! asap,2,account hack asap
Your staff was polite. asap,0,staff polite asap
Prices seem reasonable.!!!,0,price seem reasonable
Payment confirmation is pending. asap,1,payment confirmation pende asap
Unauthorized payment from my card!!!!,2,unauthorized payment card
I like your service. kindly resolve,0,like service kindly resolve
Overall experience was okay. asap,0,overall experience okay asap
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
My delivery was delayed by two days.,1,delivery delay two day
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Tracking info is not updating. asap,1,tracking info not update asap
The app looks good.!!!,0,app look good
Tracking info is not updating.!!!,1,tracking info not update
"I was billed incorrectly, please check.",1,bill incorrectly please check
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Coupon code is not working. please help,1,coupon code not work please help
The new update is nice. please help,0,new update nice please help
Coupon code is not working.!!!,1,coupon code not work
Payment taken multiple times! please help,2,payment take multiple time please help
Need help with changing my address. please help,1,need help change address please help
Received a damaged package. asap,1,receive damage package asap
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Unable to login sometimes.,1,unable login sometimes
Critical: scam activity on my profile! asap,2,critical scam activity profile asap
Tracking info is not updating.,1,tracking info not update
The app looks good. asap,0,app look good asap
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Payment taken multiple times!!!!,2,payment take multiple time
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Unauthorized payment from my card! asap,2,unauthorized payment card asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
My delivery was delayed by two days.!!!,1,delivery delay two day
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
General feedback on your website.!!!,0,general feedback website
I like your service.!!!,0,like service
General feedback on your website.,0,general feedback website
Your staff was polite. please help,0,staff polite please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Tracking info is not updating.,1,tracking info not update
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Tracking info is not updating. asap,1,tracking info not update asap
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Order arrived late. asap,1,order arrive late asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
Received a damaged package. please help,1,receive damage package please help
I have not received my refund yet. please help,1,not receive refund yet please help
General feedback on your website.,0,general feedback website
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
Tracking info is not updating.!!!,1,tracking info not update
I have not received my refund yet.!!!,1,not receive refund yet
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Payment taken multiple times!,2,payment take multiple time
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Received a damaged package.!!!,1,receive damage package
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
I like your service.!!!,0,like service
Tracking info is not updating. please help,1,tracking info not update please help
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Prices seem reasonable.,0,price seem reasonable
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Coupon code is not working. please help,1,coupon code not work please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Received a damaged package.!!!,1,receive damage package
My account has been hacked! asap,2,account hack asap
Need help with changing my address. asap,1,need help change address asap
Your staff was polite. please help,0,staff polite please help
Need help with changing my address.!!!,1,need help change address
Payment taken multiple times!,2,payment take multiple time
The new update is nice. please help,0,new update nice please help
My account has been hacked! please help,2,account hack please help
General feedback on your website.!!!,0,general feedback website
Just giving feedback about the UI. asap,0,give feedback ui asap
Prices seem reasonable.!!!,0,price seem reasonable
I have not received my refund yet.!!!,1,not receive refund yet
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
The new update is nice.,0,new update nice
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Coupon code is not working. please help,1,coupon code not work please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
The new update is nice. please help,0,new update nice please help
Payment taken multiple times!!!!,2,payment take multiple time
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Need help with changing my address.!!!,1,need help change address
My delivery was delayed by two days. asap,1,delivery delay two day asap
Order arrived late. asap,1,order arrive late asap
Order arrived late. asap,1,order arrive late asap
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
"I was billed incorrectly, please check.",1,bill incorrectly please check
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Coupon code is not working. asap,1,coupon code not work asap
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Prices seem reasonable. please help,0,price seem reasonable please help
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Tracking info is not updating. please help,1,tracking info not update please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
The new update is nice. please help,0,new update nice please help
I like your service. please help,0,like service please help
Critical: scam activity on my profile! kindly resolve,2,critical scam activity profile kindly resolve
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Urgent: money deducted but order failed!,2,urgent money deduct order fail
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Unauthorized payment from my card!!!!,2,unauthorized payment card
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Overall experience was okay. asap,0,overall experience okay asap
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Your staff was polite. kindly resolve,0,staff polite kindly resolve
My delivery was delayed by two days.,1,delivery delay two day
The new update is nice. kindly resolve,0,new update nice kindly resolve
Need help with changing my address. asap,1,need help change address asap
Coupon code is not working.,1,coupon code not work
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Payment confirmation is pending.,1,payment confirmation pende
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Received a damaged package. asap,1,receive damage package asap
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
I have not received my refund yet.,1,not receive refund yet
Tracking info is not updating.!!!,1,tracking info not update
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Just giving feedback about the UI. please help,0,give feedback ui please help
Your staff was polite. asap,0,staff polite asap
"I was billed incorrectly, please check.",1,bill incorrectly please check
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
The new update is nice. kindly resolve,0,new update nice kindly resolve
General feedback on your website.!!!,0,general feedback website
I like your service.!!!,0,like service
The new update is nice. please help,0,new update nice please help
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Your staff was polite. asap,0,staff polite asap
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
My account has been hacked! please help,2,account hack please help
The new update is nice. kindly resolve,0,new update nice kindly resolve
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Payment taken multiple times!,2,payment take multiple time
The app looks good. kindly resolve,0,app look good kindly resolve
Payment confirmation is pending.!!!,1,payment confirmation pende
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Payment confirmation is pending.!!!,1,payment confirmation pende
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
General feedback on your website.!!!,0,general feedback website
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Tracking info is not updating. please help,1,tracking info not update please help
Coupon code is not working.,1,coupon code not work
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Tracking info is not updating.!!!,1,tracking info not update
Overall experience was okay. asap,0,overall experience okay asap
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
Payment taken multiple times! asap,2,payment take multiple time asap
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
My delivery was delayed by two days.,1,delivery delay two day
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Your staff was polite.,0,staff polite
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
My account has been hacked! asap,2,account hack asap
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Payment taken multiple times!,2,payment take multiple time
Your staff was polite.!!!,0,staff polite
My delivery was delayed by two days.!!!,1,delivery delay two day
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Unable to login sometimes.,1,unable login sometimes
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Just giving feedback about the UI. asap,0,give feedback ui asap
Received a damaged package. please help,1,receive damage package please help
The app looks good. kindly resolve,0,app look good kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Payment confirmation is pending. please help,1,payment confirmation pende please help
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
General feedback on your website.!!!,0,general feedback website
Overall experience was okay.,0,overall experience okay
The app looks good.!!!,0,app look good
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Need help with changing my address. asap,1,need help change address asap
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
The app looks good.!!!,0,app look good
Payment confirmation is pending.!!!,1,payment confirmation pende
Need help with changing my address. asap,1,need help change address asap
Need help with changing my address.,1,need help change address
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
My account has been hacked!!!!,2,account hack
Payment confirmation is pending. asap,1,payment confirmation pende asap
Overall experience was okay. asap,0,overall experience okay asap
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Urgent: money deducted but order failed!,2,urgent money deduct order fail
The new update is nice. kindly resolve,0,new update nice kindly resolve
Need help with changing my address. asap,1,need help change address asap
Coupon code is not working. please help,1,coupon code not work please help
Just giving feedback about the UI. asap,0,give feedback ui asap
Tracking info is not updating. please help,1,tracking info not update please help
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Need help with changing my address. asap,1,need help change address asap
Need help with changing my address.!!!,1,need help change address
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Your staff was polite. asap,0,staff polite asap
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
Unauthorized payment from my card!!!!,2,unauthorized payment card
The app looks good. please help,0,app look good please help
Payment taken multiple times! please help,2,payment take multiple time please help
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Payment confirmation is pending.,1,payment confirmation pende
Just giving feedback about the UI. asap,0,give feedback ui asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Just giving feedback about the UI.,0,give feedback ui
Critical: scam activity on my profile!!!!,2,critical scam activity profile
I like your service. asap,0,like service asap
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
"I was billed incorrectly, please check.!!!",1,bill incorrectly please check
Need help with changing my address.!!!,1,need help change address
Need help with changing my address. please help,1,need help change address please help
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Just giving feedback about the UI. please help,0,give feedback ui please help
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Order arrived late.,1,order arrive late
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
General feedback on your website.!!!,0,general feedback website
Payment confirmation is pending.,1,payment confirmation pende
Unauthorized payment from my card!,2,unauthorized payment card
My delivery was delayed by two days. asap,1,delivery delay two day asap
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Your staff was polite.,0,staff polite
My account has been hacked! asap,2,account hack asap
Overall experience was okay.!!!,0,overall experience okay
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Need help with changing my address.,1,need help change address
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Unable to login sometimes. asap,1,unable login sometimes asap
Just giving feedback about the UI. asap,0,give feedback ui asap
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
Your staff was polite.!!!,0,staff polite
Your staff was polite. asap,0,staff polite asap
My account has been hacked! kindly resolve,2,account hack kindly resolve
My delivery was delayed by two days. asap,1,delivery delay two day asap
Urgent: money deducted but order failed!,2,urgent money deduct order fail
The new update is nice. kindly resolve,0,new update nice kindly resolve
Unable to login sometimes.,1,unable login sometimes
Unable to login sometimes.,1,unable login sometimes
General feedback on your website. please help,0,general feedback website please help
Tracking info is not updating.,1,tracking info not update
Order arrived late. kindly resolve,1,order arrive late kindly resolve
Unable to login sometimes. asap,1,unable login sometimes asap
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Fraud transaction detected on my account!,2,fraud transaction detect account
I like your service. kindly resolve,0,like service kindly resolve
Payment confirmation is pending. asap,1,payment confirmation pende asap
Payment taken multiple times!,2,payment take multiple time
Payment confirmation is pending. asap,1,payment confirmation pende asap
"I was billed incorrectly, please check.",1,bill incorrectly please check
Unable to login sometimes. asap,1,unable login sometimes asap
Payment taken multiple times!!!!,2,payment take multiple time
I like your service.!!!,0,like service
Coupon code is not working.,1,coupon code not work
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
I like your service. asap,0,like service asap
Prices seem reasonable.!!!,0,price seem reasonable
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Payment taken multiple times!,2,payment take multiple time
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Need help with changing my address. please help,1,need help change address please help
Tracking info is not updating.,1,tracking info not update
Payment confirmation is pending. please help,1,payment confirmation pende please help
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
The app looks good. kindly resolve,0,app look good kindly resolve
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
General feedback on your website. asap,0,general feedback website asap
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
The new update is nice. please help,0,new update nice please help
Unable to login sometimes. asap,1,unable login sometimes asap
Overall experience was okay. asap,0,overall experience okay asap
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Order arrived late. asap,1,order arrive late asap
Unable to login sometimes. please help,1,unable login sometimes please help
Just giving feedback about the UI.!!!,0,give feedback ui
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
My account has been hacked! please help,2,account hack please help
My account has been hacked!!!!,2,account hack
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Your staff was polite. please help,0,staff polite please help
Just giving feedback about the UI.,0,give feedback ui
The new update is nice. kindly resolve,0,new update nice kindly resolve
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
Just giving feedback about the UI. please help,0,give feedback ui please help
Received a damaged package.,1,receive damage package
Payment confirmation is pending.,1,payment confirmation pende
The new update is nice. kindly resolve,0,new update nice kindly resolve
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Coupon code is not working. asap,1,coupon code not work asap
Tracking info is not updating. please help,1,tracking info not update please help
Payment confirmation is pending.,1,payment confirmation pende
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Prices seem reasonable.!!!,0,price seem reasonable
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
I have not received my refund yet. please help,1,not receive refund yet please help
Unable to login sometimes.,1,unable login sometimes
Payment taken multiple times!,2,payment take multiple time
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Order arrived late. please help,1,order arrive late please help
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
The new update is nice.!!!,0,new update nice
Payment confirmation is pending.,1,payment confirmation pende
Overall experience was okay.,0,overall experience okay
The app looks good.!!!,0,app look good
Sharing a suggestion for improvement.,0,share suggestion improvement
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Payment taken multiple times! please help,2,payment take multiple time please help
Prices seem reasonable. asap,0,price seem reasonable asap
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Coupon code is not working. asap,1,coupon code not work asap
Fraud transaction detected on my account!,2,fraud transaction detect account
Need help with changing my address. asap,1,need help change address asap
Payment confirmation is pending. asap,1,payment confirmation pende asap
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Coupon code is not working.,1,coupon code not work
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Received a damaged package.,1,receive damage package
Received a damaged package. kindly resolve,1,receive damage package kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Coupon code is not working.,1,coupon code not work
I like your service. asap,0,like service asap
I have not received my refund yet. asap,1,not receive refund yet asap
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Critical: scam activity on my profile! kindly resolve,2,critical scam activity profile kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Unauthorized payment from my card!!!!,2,unauthorized payment card
Need help with changing my address. please help,1,need help change address please help
"I was billed incorrectly, please check.",1,bill incorrectly please check
Unable to login sometimes. please help,1,unable login sometimes please help
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
Overall experience was okay. asap,0,overall experience okay asap
Overall experience was okay.,0,overall experience okay
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Payment taken multiple times!,2,payment take multiple time
The new update is nice. kindly resolve,0,new update nice kindly resolve
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Feature request: dark mode would be nice.,0,feature request dark mode would nice
I like your service.!!!,0,like service
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Just giving feedback about the UI.,0,give feedback ui
Unable to login sometimes. please help,1,unable login sometimes please help
Your staff was polite. please help,0,staff polite please help
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Received a damaged package.!!!,1,receive damage package
Payment confirmation is pending. please help,1,payment confirmation pende please help
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Unable to login sometimes. asap,1,unable login sometimes asap
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Prices seem reasonable.!!!,0,price seem reasonable
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Payment confirmation is pending. please help,1,payment confirmation pende please help
Just giving feedback about the UI. please help,0,give feedback ui please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Coupon code is not working.,1,coupon code not work
The app looks good. kindly resolve,0,app look good kindly resolve
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Unauthorized payment from my card!,2,unauthorized payment card
Payment confirmation is pending.!!!,1,payment confirmation pende
Need help with changing my address.!!!,1,need help change address
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
My account has been hacked! kindly resolve,2,account hack kindly resolve
My account has been hacked! kindly resolve,2,account hack kindly resolve
Serious complaint: wrong person received my order and details! kindly resolve,2,serious complaint wrong person receive order detail kindly resolve
Tracking info is not updating. please help,1,tracking info not update please help
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Order arrived late. asap,1,order arrive late asap
Order arrived late. please help,1,order arrive late please help
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Just giving feedback about the UI. asap,0,give feedback ui asap
Payment confirmation is pending.!!!,1,payment confirmation pende
I like your service. kindly resolve,0,like service kindly resolve
Received a damaged package.,1,receive damage package
I have not received my refund yet.!!!,1,not receive refund yet
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Order arrived late.!!!,1,order arrive late
"I was billed incorrectly, please check.",1,bill incorrectly please check
"I was billed incorrectly, please check.",1,bill incorrectly please check
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Serious complaint: wrong person received my order and details! kindly resolve,2,serious complaint wrong person receive order detail kindly resolve
Order arrived late. please help,1,order arrive late please help
Received a damaged package. please help,1,receive damage package please help
Coupon code is not working. please help,1,coupon code not work please help
Unable to login sometimes. please help,1,unable login sometimes please help
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Payment taken multiple times!!!!,2,payment take multiple time
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Payment confirmation is pending.!!!,1,payment confirmation pende
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Tracking info is not updating.!!!,1,tracking info not update
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
Your staff was polite. please help,0,staff polite please help
Overall experience was okay.,0,overall experience okay
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Feature request: dark mode would be nice.,0,feature request dark mode would nice
The new update is nice. kindly resolve,0,new update nice kindly resolve
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Payment taken multiple times!!!!,2,payment take multiple time
Unable to login sometimes. please help,1,unable login sometimes please help
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Order arrived late. please help,1,order arrive late please help
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Payment taken multiple times!,2,payment take multiple time
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
The app looks good. kindly resolve,0,app look good kindly resolve
Need help with changing my address. please help,1,need help change address please help
Fraud transaction detected on my account!,2,fraud transaction detect account
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Unable to login sometimes. please help,1,unable login sometimes please help
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Your staff was polite. asap,0,staff polite asap
